23.7523633,37.9688689,0
23.7524556,37.9689215,0
23.7527214,37.9690729,0
23.752805,37.9691205,0
23.7528902,37.9691703,0
23.7530525,37.9692732,0
23.753212,37.9693667,0
23.7534917,37.9695321,0
23.753533,37.9695565,0
23.7541014,37.9698776,0
23.7542929,37.9699894,0
23.7543417,37.9700179,0
23.7544397,37.9700751,0
23.7546311,37.9701869,0
23.7553553,37.9705836,0
23.7563491,37.9711295,0
23.7572922,37.9715635,0
23.7576619,37.9717605,0
23.7577107,37.9717858,0
23.757772,37.97182,0
23.7579272,37.9719301,0
23.7581214,37.9720606,0
23.7585822,37.9723925,0
23.7588296,37.9726261,0
23.7590222,37.9728405,0
23.7591574,37.9729961,0
23.7596613,37.9737612,0
23.7604469,37.974954,0
23.7605374,37.9749216,0
23.7611176,37.9758221,0
23.7612173,37.9759769,0
23.761312,37.9761239,0
23.7613497,37.9761824,0
23.7615059,37.9764381,0
23.7617421,37.9768266,0
23.7619876,37.9772298,0
23.7622558,37.9776701,0
23.762562,37.9781729,0
23.7627769,37.9785257,0
23.7630675,37.9790027,0
23.7631857,37.9791968,0
23.7633242,37.9794242,0
23.7633778,37.9795123,0
23.7633874,37.979528,0
23.7634306,37.9795989,0
23.7635358,37.979646,0
23.7636121,37.9796968,0
23.7648552,37.9800649,0
23.7653961,37.9802073,0
23.7663623,37.9806253,0
23.7665788,37.980725,0
23.7671656,37.9808011,0
23.7679296,37.9807883,0
23.7685181,37.9810897,0
23.7687576,37.9812023,0
23.7689392,37.9812119,0
23.7690765,37.9811904,0
23.7691708,37.9811229,0
23.7692763,37.9810472,0
23.7693548,37.9810004,0
23.7695433,37.9810041,0
23.7696717,37.9810254,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7784781,37.9811375,0
23.7785578,37.9811879,0
23.7805012,37.9824157,0
23.7806557,37.9824212,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 130</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7890063,38.0330795,0
23.7886794,38.0318205,0
23.7886503,38.0317787,0
23.7883613,38.030858,0
23.7882497,38.0306417,0
23.7879922,38.03052,0
23.78777,38.0304277,0
23.7875459,38.0302631,0
23.7871645,38.0298241,0
23.7878761,38.0293564,0
23.7875849,38.0288262,0
23.7874802,38.0283486,0
23.7873227,38.0280358,0
23.7872386,38.0278347,0
23.7869242,38.0274929,0
23.7866196,38.0271766,0
23.7865627,38.0271173,0
23.7860636,38.026597,0
23.7857566,38.0262715,0
23.7855827,38.0260762,0
23.7852225,38.0257047,0
23.7851968,38.0256573,0
23.7851453,38.0251908,0
23.7851195,38.025015,0
23.7851195,38.0248257,0
23.7850595,38.0241969,0
23.7850423,38.0240279,0
23.7850337,38.0238656,0
23.7849472,38.0228769,0
23.784944,38.0227473,0
23.7849662,38.0226446,0
23.7850118,38.0225981,0
23.7850386,38.0225094,0
23.7850815,38.0224417,0
23.7850896,38.0223636,0
23.78506,38.0223023,0
23.7850037,38.0222537,0
23.784942,38.0222283,0
23.7848983,38.0221948,0
23.7847901,38.022158,0
23.7847309,38.0221404,0
23.7847548,38.0220777,0
23.7847793,38.0219857,0
23.7848178,38.0219655,0
23.78484,38.0219397,0
23.7848389,38.021914,0
23.7848086,38.0218882,0
23.7848132,38.0218445,0
23.7848163,38.0218081,0
23.784844,38.0217619,0
23.7848656,38.0217328,0
23.7848748,38.0216903,0
23.784884,38.0216454,0
23.7849231,38.0215596,0
23.7848607,38.0215559,0
23.7848422,38.0212956,0
23.7847828,38.0204504,0
23.7847406,38.0198499,0
23.7846772,38.0192393,0
23.7845518,38.018031,0
23.7845432,38.0177132,0
23.7845432,38.0174427,0
23.7846241,38.0155023,0
23.7846281,38.0154055,0
23.7845981,38.0153161,0
23.7846828,38.0152657,0
23.7845764,38.0151522,0
23.784272,38.0148112,0
23.782939,38.0133178,0
23.7825724,38.0129109,0
23.7801249,38.0101888,0
23.7800999,38.0101618,0
23.7799798,38.0100321,0
23.7798988,38.0099433,0
23.7795045,38.0095111,0
23.7779551,38.0078132,0
23.7777478,38.007711,0
23.777524,38.0074854,0
23.7772204,38.0071524,0
23.7768548,38.0067377,0
23.7765082,38.0063198,0
23.7762686,38.0060362,0
23.7761899,38.0059431,0
23.7758436,38.0055098,0
23.7756703,38.0052791,0
23.7755918,38.0049885,0
23.7755802,38.0049218,0
23.7755555,38.0047365,0
23.775578,38.0046822,0
23.7756129,38.0045934,0
23.7757645,38.0042295,0
23.7759838,38.0036434,0
23.7761514,38.0032116,0
23.7762798,38.0028876,0
23.7763683,38.002657,0
23.7765189,38.0022648,0
23.776604,38.0020457,0
23.7768473,38.0014187,0
23.7770307,38.0014326,0
23.7772391,38.0013722,0
23.7772958,38.0013255,0
23.7773709,38.0012636,0
23.7774306,38.0011433,0
23.7774309,38.0010068,0
23.7773731,38.000888,0
23.7772927,38.0008102,0
23.7771909,38.0007549,0
23.7774389,38.0001165,0
23.777621,37.999689,0
23.7778092,37.9992286,0
23.7780482,37.9986264,0
23.7781698,37.9983324,0
23.7782191,37.9982156,0
23.7782581,37.9981226,0
23.7782854,37.9980575,0
23.7783204,37.9979635,0
23.7778218,37.9972819,0
23.7777977,37.9972495,0
23.7771496,37.9963645,0
23.7770407,37.9962328,0
23.7767094,37.9957763,0
23.7762647,37.9952268,0
23.7760616,37.9949401,0
23.7758122,37.9946187,0
23.775533,37.9942639,0
23.7761304,37.9935815,0
23.7759984,37.9934052,0
23.7759735,37.9933605,0
23.7759546,37.9933228,0
23.7759338,37.9932701,0
23.7758822,37.9931426,0
23.7759077,37.9930422,0
23.7759434,37.9928924,0
23.7760009,37.9928324,0
23.7760616,37.992769,0
23.7764986,37.9923126,0
23.776697,37.9920645,0
23.7767765,37.9919214,0
23.7768407,37.9917774,0
23.776859,37.9917213,0
23.7770477,37.9911443,0
23.7771452,37.9908741,0
23.7772599,37.9906817,0
23.7773262,37.9905992,0
23.7774982,37.9903855,0
23.7777957,37.9900159,0
23.7782323,37.9894897,0
23.7782888,37.9894216,0
23.7785057,37.9891522,0
23.7786532,37.9889643,0
23.7787186,37.9888855,0
23.7787382,37.9888619,0
23.7793945,37.9880691,0
23.7809461,37.9864266,0
23.7809886,37.9863811,0
23.7810315,37.9863352,0
23.7811231,37.9862325,0
23.781409,37.9859049,0
23.7825897,37.984286,0
23.7826855,37.9841521,0
23.7827893,37.9840002,0
23.7828592,37.9839086,0
23.7830781,37.9836254,0
23.7845044,37.9818898,0
23.7845099,37.9818104,0
23.7844953,37.9817546,0
23.7844637,37.9816761,0
23.7844304,37.9816259,0
23.7842202,37.9814486,0
23.7841509,37.981394,0
23.7841294,37.9813753,0
23.7841075,37.9813545,0
23.7840296,37.9812776,0
23.7839763,37.9811948,0
23.7839222,37.9810968,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 160</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7399801,37.945997,0
23.7408349,37.9464002,0
23.7412398,37.9465731,0
23.7417486,37.9467821,0
23.7422666,37.9469856,0
23.7427433,37.9471454,0
23.7429076,37.9471005,0
23.7432235,37.9470302,0
23.7435249,37.9474552,0
23.7439204,37.9479493,0
23.7442135,37.9483165,0
23.7445052,37.9486836,0
23.7446915,37.9489143,0
23.7448306,37.9490865,0
23.7449177,37.9492096,0
23.7452343,37.9496078,0
23.7455331,37.9500045,0
23.7458443,37.9503902,0
23.7461231,37.9507566,0
23.7461767,37.9507896,0
23.7461903,37.9508067,0
23.7462983,37.9509424,0
23.746303,37.950962,0
23.7463232,37.9509891,0
23.7464147,37.9511119,0
23.7465423,37.9512873,0
23.746766,37.9515779,0
23.7468348,37.9516672,0
23.7469084,37.9517462,0
23.7469962,37.9517915,0
23.7471547,37.9518634,0
23.7473357,37.9519227,0
23.7474785,37.9519778,0
23.7475159,37.9520039,0
23.7475677,37.9520804,0
23.7476018,37.9521596,0
23.7476275,37.9522746,0
23.7476104,37.9523829,0
23.7475503,37.9524912,0
23.7478883,37.9526888,0
23.7484005,37.9529883,0
23.748663,37.9531378,0
23.7490157,37.9533385,0
23.7495292,37.9536483,0
23.7497132,37.9537568,0
23.7498848,37.9540001,0
23.7501027,37.9543625,0
23.7505402,37.9551286,0
23.7508089,37.9555674,0
23.7510838,37.9560331,0
23.7512948,37.9563922,0
23.7514275,37.9566337,0
23.7515708,37.9568816,0
23.7518162,37.9573156,0
23.7521445,37.9578933,0
23.7522781,37.9580989,0
23.7524997,37.958491,0
23.7527039,37.9588602,0
23.7528874,37.9592081,0
23.7531092,37.9595982,0
23.7531807,37.9596908,0
23.7532986,37.95969,0
23.7532172,37.9597621,0
23.7532,37.9597822,0
23.7531868,37.9598038,0
23.7530282,37.960146,0
23.753445,37.9606319,0
23.7537966,37.9610604,0
23.7541256,37.9614474,0
23.7544102,37.9617821,0
23.7542131,37.9619287,0
23.7544766,37.9624356,0
23.7546673,37.9628106,0
23.7550456,37.9635527,0
23.7551696,37.9636139,0
23.7551333,37.9636533,0
23.755104,37.9636852,0
23.7553689,37.9648167,0
23.7555233,37.9648535,0
23.7550129,37.9654351,0
23.7553514,37.9656102,0
23.7557982,37.965855,0
23.7564589,37.9662314,0
23.7568052,37.9664286,0
23.756462,37.966627,0
23.7566721,37.9668504,0
23.7567213,37.9670069,0
23.7568288,37.9673488,0
23.7569407,37.9677047,0
23.7570291,37.9679855,0
23.7571222,37.9682815,0
23.7572274,37.9686161,0
23.7572497,37.9686878,0
23.7574135,37.9692165,0
23.7575576,37.9696819,0
23.7577088,37.9701698,0
23.7578563,37.9706461,0
23.7580007,37.9711122,0
23.7580876,37.9714251,0
23.7574814,37.9715508,0
23.7577052,37.9716713,0
23.7578364,37.9717303,0
23.7579458,37.9717972,0
23.7583423,37.972056,0
23.758588,37.9722207,0
23.7587857,37.9723744,0
23.7590077,37.9726607,0
23.7591674,37.9728463,0
23.7592623,37.9729576,0
23.7604725,37.9748211,0
23.7605374,37.9749216,0
23.7611176,37.9758221,0
23.7612173,37.9759769,0
23.761312,37.9761239,0
23.7613497,37.9761824,0
23.7615059,37.9764381,0
23.7617421,37.9768266,0
23.7619876,37.9772298,0
23.7622558,37.9776701,0
23.762562,37.9781729,0
23.7627769,37.9785257,0
23.7630675,37.9790027,0
23.7631857,37.9791968,0
23.7633242,37.9794242,0
23.7633778,37.9795123,0
23.7633874,37.979528,0
23.7634306,37.9795989,0
23.7635358,37.979646,0
23.7636121,37.9796968,0
23.7648552,37.9800649,0
23.7653961,37.9802073,0
23.7663623,37.9806253,0
23.7665788,37.980725,0
23.7671656,37.9808011,0
23.7679296,37.9807883,0
23.7685181,37.9810897,0
23.7687576,37.9812023,0
23.7689392,37.9812119,0
23.7690765,37.9811904,0
23.7691708,37.9811229,0
23.7692763,37.9810472,0
23.7693548,37.9810004,0
23.7695433,37.9810041,0
23.7696717,37.9810254,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7784781,37.9811375,0
23.7785578,37.9811879,0
23.7805012,37.9824157,0
23.7806557,37.9824212,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 110</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.6915079,37.966896,0
23.6918684,37.9675193,0
23.692363,37.9676512,0
23.6928417,37.9677788,0
23.6927657,37.967967,0
23.6927688,37.9679936,0
23.6927871,37.9680272,0
23.6931618,37.968477,0
23.6936548,37.9686108,0
23.6939532,37.9686896,0
23.6943354,37.96879,0
23.6961674,37.96927,0
23.6972242,37.9695565,0
23.6979899,37.969769,0
23.6981965,37.9698325,0
23.698454,37.9699086,0
23.6985536,37.9699401,0
23.6985517,37.9700781,0
23.6987192,37.9701273,0
23.6988835,37.9701831,0
23.6991613,37.9702831,0
23.6992996,37.9703386,0
23.6995347,37.9704296,0
23.6999024,37.9705919,0
23.7002152,37.9707367,0
23.7006073,37.9709476,0
23.7009652,37.9711506,0
23.7013439,37.9713876,0
23.7016006,37.9715535,0
23.7017658,37.9716751,0
23.7019684,37.9718446,0
23.7021454,37.9719748,0
23.7025396,37.9722807,0
23.7026229,37.9723462,0
23.703059,37.9727376,0
23.7034758,37.973095,0
23.7047662,37.9742177,0
23.7048369,37.9742018,0
23.7048868,37.9741533,0
23.7053048,37.9745714,0
23.7055489,37.9748247,0
23.7058388,37.9750872,0
23.7060062,37.9752388,0
23.7061127,37.9752423,0
23.706192,37.9752415,0
23.7063859,37.9752374,0
23.7067305,37.9752348,0
23.7067989,37.9752383,0
23.7071678,37.9752708,0
23.7072863,37.9752878,0
23.7077228,37.975357,0
23.7079687,37.9753965,0
23.708332,37.9754533,0
23.7088157,37.9755281,0
23.7090689,37.9755705,0
23.7096676,37.9756733,0
23.7101688,37.9757628,0
23.7103404,37.9757934,0
23.710946,37.9758991,0
23.7110402,37.9759263,0
23.7111211,37.975962,0
23.7113652,37.976128,0
23.7114523,37.9761872,0
23.7115342,37.9762337,0
23.7117865,37.9763725,0
23.7119985,37.9764823,0
23.7121842,37.9765776,0
23.7123257,37.9766493,0
23.7125377,37.9767505,0
23.7131117,37.9770172,0
23.7133111,37.9771079,0
23.7134224,37.9771598,0
23.7134975,37.9771069,0
23.7138708,37.9772775,0
23.7141181,37.9773937,0
23.7146854,37.9776557,0
23.7149674,37.9777876,0
23.7150855,37.977843,0
23.715142,37.9777636,0
23.7151584,37.9777449,0
23.7152101,37.9776857,0
23.715219,37.9776761,0
23.7152382,37.9776668,0
23.715263,37.9776637,0
23.715329,37.9776688,0
23.7155354,37.9776883,0
23.7162594,37.9777603,0
23.7163484,37.9777702,0
23.7164501,37.9777801,0
23.716629,37.9777933,0
23.7167562,37.977803,0
23.7169314,37.9778154,0
23.7171904,37.9778326,0
23.7172957,37.97784,0
23.7174142,37.9778449,0
23.7175007,37.9778478,0
23.7175616,37.977848,0
23.7176238,37.9778473,0
23.7177053,37.9778443,0
23.7177578,37.9778406,0
23.7178318,37.9778339,0
23.71885,37.977696,0
23.719309,37.9776336,0
23.7194025,37.9776215,0
23.7197882,37.9775716,0
23.7199513,37.9775504,0
23.7201664,37.9775201,0
23.7202229,37.9775103,0
23.7204425,37.9774735,0
23.7207615,37.977261,0
23.7207738,37.977313,0
23.7210555,37.9771173,0
23.7210826,37.9771155,0
23.7211073,37.9771257,0
23.7211191,37.9771396,0
23.7211262,37.9771637,0
23.7211215,37.9771804,0
23.7211116,37.9772055,0
23.72115,37.9773521,0
23.7212373,37.9773413,0
23.7221805,37.9772223,0
23.7224084,37.9771936,0
23.722848,37.9771381,0
23.723493,37.9770568,0
23.72368,37.9770332,0
23.724057,37.9769857,0
23.7243788,37.9769451,0
23.724469,37.9769337,0
23.7248547,37.976885,0
23.7252149,37.9768396,0
23.7256947,37.9767791,0
23.7260574,37.9767333,0
23.7261537,37.9767212,0
23.7262939,37.9767035,0
23.7263399,37.9766977,0
23.7267419,37.976647,0
23.7268188,37.9766374,0
23.7269044,37.9766266,0
23.7275712,37.9765425,0
23.7276712,37.9769468,0
23.7276844,37.9769947,0
23.7282531,37.9769194,0
23.7283394,37.976908,0
23.7288828,37.9768453,0
23.7295651,37.9767653,0
23.7301146,37.9767154,0
23.7304209,37.9766898,0
23.7304978,37.9766834,0
23.7305784,37.9766782,0
23.7308099,37.9766631,0
23.7310889,37.9766401,0
23.7316431,37.9765865,0
23.7317292,37.9765782,0
23.7321653,37.9765328,0
23.732687,37.9764789,0
23.7330341,37.9764287,0
23.7331527,37.9764116,0
23.733226,37.976401,0
23.7334622,37.9763668,0
23.7337614,37.9763236,0
23.7337932,37.976319,0
23.7339067,37.9762958,0
23.7340812,37.9762602,0
23.734351,37.9761805,0
23.7344963,37.9761606,0
23.7345342,37.9761561,0
23.7355361,37.9760364,0
23.7356418,37.9760584,0
23.7356995,37.9760775,0
23.7357437,37.9760944,0
23.7357891,37.9761159,0
23.735906,37.976179,0
23.7359395,37.9761832,0
23.73602,37.9761885,0
23.7361434,37.9761895,0
23.7365457,37.9761419,0
23.7366615,37.9761492,0
23.7368199,37.9761283,0
23.7375177,37.9760437,0
23.7376313,37.9760329,0
23.7378413,37.9760074,0
23.7378927,37.9760012,0
23.7384373,37.9759352,0
23.7387046,37.9759027,0
23.7390942,37.9758555,0
23.7404363,37.975688,0
23.7405666,37.9756705,0
23.7406807,37.9756573,0
23.7412036,37.9755874,0
23.7420489,37.9754785,0
23.7422395,37.9754516,0
23.7427355,37.975386,0
23.742904,37.9753665,0
23.7429885,37.9753625,0
23.7430919,37.97537,0
23.7431637,37.9753827,0
23.7432109,37.9753905,0
23.7443561,37.975664,0
23.7457836,37.9760051,0
23.7458776,37.9760276,0
23.7459313,37.9760405,0
23.746955,37.9762849,0
23.747045,37.9763061,0
23.7472094,37.9763448,0
23.7477783,37.9764788,0
23.748322,37.9766068,0
23.7487429,37.9767089,0
23.7487858,37.9767193,0
23.7493738,37.976862,0
23.7501952,37.9770609,0
23.7505103,37.9771443,0
23.7507068,37.9772735,0
23.750979,37.9774575,0
23.7514568,37.9778148,0
23.7519489,37.9782282,0
23.7521504,37.9781911,0
23.752233,37.9781533,0
23.7523384,37.978121,0
23.7524603,37.978122,0
23.7526323,37.978159,0
23.7529167,37.9782281,0
23.7543057,37.9785754,0
23.7555323,37.9788615,0
23.7556843,37.9788969,0
23.7558056,37.9789166,0
23.7558569,37.9789382,0
23.755897,37.9789551,0
23.755923,37.9789661,0
23.756693,37.9792987,0
23.7571782,37.9795095,0
23.757492,37.9796426,0
23.7575689,37.9796751,0
23.7582842,37.9799774,0
23.7583494,37.9800058,0
23.7587316,37.9801723,0
23.7590767,37.9801769,0
23.7592382,37.9801791,0
23.7596307,37.9801844,0
23.7602534,37.9801928,0
23.7607155,37.980199,0
23.7609607,37.9801986,0
23.7610363,37.9801984,0
23.7610586,37.9801984,0
23.7611582,37.9801982,0
23.7613382,37.9801979,0
23.761508,37.9802322,0
23.7615863,37.9802394,0
23.7616312,37.9802384,0
23.7617311,37.9802049,0
23.7618131,37.9801773,0
23.7619468,37.9801358,0
23.7623778,37.9799975,0
23.7624689,37.9800854,0
23.7627088,37.9802125,0
23.7627547,37.9801905,0
23.7631248,37.9802459,0
23.7640515,37.9803986,0
23.7652357,37.9806313,0
23.7659731,37.9807059,0
23.7662272,37.9808409,0
23.7665295,37.9809548,0
23.7666739,37.9810052,0
23.7669314,37.9810094,0
23.7677198,37.9810018,0
23.767954,37.981053,0
23.7682681,37.9812273,0
23.7684737,37.9812505,0
23.7686896,37.9812914,0
23.7694247,37.9812892,0
23.7695596,37.9812725,0
23.7697109,37.9811279,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7783746,37.9810138,0
23.7784067,37.981009,0
23.7784259,37.9809902,0
23.7784773,37.9809398,0
23.778536,37.9808823,0
23.7784463,37.9808244,0
23.7784836,37.9807862,0
23.7785253,37.9807435,0
23.7786117,37.9806551,0
23.7787005,37.9805641,0
23.7787507,37.9805978,0
23.7787697,37.9805797,0
23.7787538,37.9805695,0
23.7790073,37.9803204,0
23.7792264,37.9801101,0
23.7792057,37.9800968,0
23.7790959,37.9800265,0
23.7791603,37.9799643,0
23.7793544,37.9797769,0
23.7794624,37.9798451,0
23.7802785,37.9803367,0
23.78036,37.9803858,0
23.7804998,37.9803011,0
23.7806768,37.9801945,0
23.7812856,37.9804847,0
23.7813312,37.9805111,0
23.781372,37.9805394,0
23.7814597,37.980623,0
23.7816214,37.9807502,0
23.781681,37.9808081,0
23.7817502,37.9808687,0
23.7818185,37.9809077,0
23.7819371,37.9809522,0
23.7820271,37.9809777,0
23.7821285,37.9809978,0
23.7822899,37.9810294,0
23.7824952,37.9810583,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 190</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.6888763,38.0104584,0
23.6897458,38.0103481,0
23.6904726,38.0102615,0
23.690947,38.0099537,0
23.6914105,38.0096697,0
23.6917462,38.0100205,0
23.6922884,38.0096779,0
23.6929502,38.0092673,0
23.6934962,38.0089596,0
23.6940366,38.008736,0
23.694594,38.0085053,0
23.6952041,38.0082528,0
23.6960922,38.0079092,0
23.6963728,38.008285,0
23.6965485,38.0081903,0
23.6967452,38.0080852,0
23.6971552,38.007852,0
23.6972294,38.0078103,0
23.6973722,38.0077181,0
23.6975976,38.0075554,0
23.6978633,38.0073592,0
23.6980638,38.0072195,0
23.698203,38.0071237,0
23.6982291,38.0071057,0
23.6983772,38.0070032,0
23.698724,38.0067632,0
23.6988168,38.0066951,0
23.6988797,38.0066465,0
23.6989197,38.0066179,0
23.6991479,38.0064544,0
23.6991715,38.0064374,0
23.6992573,38.0063881,0
23.6993478,38.0063444,0
23.6995939,38.0061428,0
23.6997096,38.0060522,0
23.6998473,38.0059443,0
23.7000924,38.0057392,0
23.7002124,38.0056445,0
23.7003016,38.0055742,0
23.7012074,38.0048395,0
23.7014242,38.0046578,0
23.7015446,38.0045569,0
23.7016708,38.0044542,0
23.7034214,38.0030123,0
23.7039187,38.0025972,0
23.7043661,38.0022163,0
23.7047855,38.0018738,0
23.7048942,38.0017911,0
23.7049252,38.0017675,0
23.7049758,38.001729,0
23.705143,38.0016026,0
23.7052133,38.0015516,0
23.7053242,38.0015311,0
23.7053801,38.001517,0
23.7054333,38.0014976,0
23.7054832,38.0014732,0
23.7055434,38.0014252,0
23.7055775,38.0013979,0
23.7057543,38.0012568,0
23.7064231,38.0006958,0
23.7065024,38.0006264,0
23.7066545,38.0005053,0
23.7074364,37.9998551,0
23.7082975,37.9991444,0
23.7085392,37.998933,0
23.7086996,37.9988021,0
23.7094655,37.9981755,0
23.7096132,37.9980547,0
23.710342,37.9974586,0
23.7104478,37.9973711,0
23.7105243,37.9973075,0
23.7105579,37.9972789,0
23.7112308,37.996726,0
23.711429,37.9965567,0
23.7117418,37.9962943,0
23.7119101,37.9961483,0
23.7119634,37.9961016,0
23.7120125,37.9960539,0
23.7121188,37.9959375,0
23.7121763,37.9958635,0
23.7122786,37.9957128,0
23.712412,37.9954983,0
23.7127969,37.9948623,0
23.7129586,37.9950049,0
23.7135764,37.9951277,0
23.7137758,37.9948083,0
23.7141131,37.994367,0
23.7143986,37.9939634,0
23.7153356,37.994228,0
23.7155315,37.993932,0
23.7165611,37.9942622,0
23.7167482,37.9940704,0
23.7174149,37.9933401,0
23.717545,37.9933691,0
23.7185117,37.9932669,0
23.7190379,37.9932136,0
23.7193889,37.9931804,0
23.7197508,37.9931461,0
23.7197318,37.993067,0
23.7198563,37.993047,0
23.7198652,37.9930961,0
23.7209067,37.992854,0
23.72088,37.9927593,0
23.7211389,37.9927198,0
23.7211479,37.9926636,0
23.7212349,37.9927413,0
23.7212611,37.9926848,0
23.7213215,37.9925284,0
23.7213393,37.9924715,0
23.7213536,37.9923931,0
23.7213603,37.9922621,0
23.7215086,37.9922519,0
23.7218634,37.9922307,0
23.7220617,37.9922189,0
23.7222418,37.9922081,0
23.7222984,37.9922047,0
23.7232455,37.9921481,0
23.723345,37.9921422,0
23.723457,37.9921357,0
23.7234949,37.9921335,0
23.7238278,37.99212,0
23.724161,37.9921064,0
23.724324,37.9921014,0
23.7250767,37.9920674,0
23.7251666,37.9920632,0
23.7252057,37.9920613,0
23.7260431,37.9920223,0
23.7268428,37.9919789,0
23.7269504,37.9919738,0
23.727058,37.9919701,0
23.7271049,37.9919669,0
23.7275107,37.9919021,0
23.7279193,37.9918369,0
23.7285608,37.9917345,0
23.7286427,37.9917214,0
23.7287444,37.9917052,0
23.7287816,37.9916993,0
23.7290621,37.9916545,0
23.7297473,37.9915451,0
23.729838,37.9915306,0
23.7299552,37.9915119,0
23.730252,37.9914645,0
23.7310003,37.9913451,0
23.7311213,37.9913258,0
23.7311546,37.9914325,0
23.731208,37.9915701,0
23.7312387,37.9916636,0
23.7312604,37.9917402,0
23.7313351,37.9917619,0
23.731406,37.991764,0
23.731498,37.9917526,0
23.7315547,37.9917454,0
23.7318231,37.9917131,0
23.7321369,37.9916718,0
23.7323067,37.9916462,0
23.7323659,37.9916343,0
23.7324811,37.991614,0
23.7325309,37.9916038,0
23.7329805,37.991528,0
23.7334907,37.9914536,0
23.7339929,37.9913709,0
23.7341556,37.9913507,0
23.7342122,37.9913454,0
23.735439,37.9911413,0
23.7356362,37.9911117,0
23.7358443,37.9910783,0
